University_ID,RANK ,Institution_Name,State_Abbreviation,Total_int,Foreign_countries___Number_int,Proportion_of_Foreign_Countries_to_Total,city,LOCALE,County_Name,Longitude,LATITUDE,year,Cost_of_Academic_Tuition,Median_Household_Income,Unemployment_Rate,Mean_Earning_After_Graduation,Median_Earning_After_Graduation,Score_of_Total_Costs,Score_of_Foreign_Proportion,Score_of_Locale,Score_of_Median_Earnings,Score_of_Unemployment,Total_Score,Total in top 100,Total in top 200,RANKING IN MOST RECENT YEAR
199193,1,North Carolina State University at Raleigh,NC,4747,74,0.0156,Raleigh,11,Wake County,-78.674517,35.785111,2020,24202,64180.75,3.05,59500,61353,4,5,5,3,5,22,8,13,79
228787,2,The University of Texas at Dallas,TX,3476,45,0.0129,Richardson,12,Dallas County,-96.749702,32.984673,2020,27120,79361.13,2.86,61400,60595,4,5,5,3,5,22,20,32,136
170976,3,University of Michigan-Ann Arbor,MI,6879,240,0.0349,Ann Arbor,12,Washtenaw County,-83.742769,42.275921,2020,30926,77145.9,3.08,79000,75842,3,4,5,4,5,21,3,8,23
139959,4,University of Georgia,GA,5646,26,0.0046,Athens,12,Clarke County,-83.374039,33.956262,2020,27329,71225.06,2.99,59100,59769,4,5,5,2,5,21,3,10,48
163286,5,University of Maryland-College Park,MD,5369,63,0.0117,College Park,21,Prince George's County,-76.944721,38.988178,2020,27343,90010.73,2.73,70800,71837,4,5,4,3,5,21,3,5,59
228723,6,Texas A & M University-College Station,TX,11110,72,0.0065,College Station,12,Brazos County,-96.336475,30.618726,2020,29920,67194.13,3.35,67800,66566,4,5,5,3,4,21,20,32,68
174066,7,University of Minnesota-Twin Cities,MN,5966,291,0.0488,Minneapolis,11,Hennepin County,-93.235464,44.972851,2020,27654,70741.62,2.78,61200,61201,4,4,5,3,5,21,2,3,68
230038,8,Brigham Young University,UT,6310,19,0.003,Provo,12,Utah County,-111.649281,40.250851,2020,18936,64914.81,3.35,71500,70785,4,5,5,3,4,21,2,2,79
130943,9,University of Delaware,DE,4175,67,0.016,Newark,21,New Castle County,-75.752822,39.679577,2020,28708,84189.75,2.85,64000,67298,4,5,4,3,5,21,1,1,93
230764,10,University of Utah,UT,4483,187,0.0417,Salt Lake City,12,Salt Lake County,-111.846044,40.762484,2020,20303,69474.52,3.17,63500,60590,4,4,5,3,5,21,2,2,99
181464,11,University of Nebraska-Lincoln,NE,4771,94,0.0197,Lincoln,11,Lancaster County,-96.700508,40.817598,2020,24400,60976.73,2.26,52700,52360,4,5,5,2,5,21,3,3,136
238263,12,Madison Area Technical College,WI,1430,0,0,Madison,11,Dane County,-89.327921,43.12183,2020,14210,64533.76,2.84,39100,42003,5,5,5,1,5,21,5,10,999
157289,13,University of Louisville,KY,2866,0,0,Louisville,11,Jefferson County,-85.760412,38.216862,2020,28247,59042.66,3.06,48600,49875,4,5,5,2,5,21,2,4,999
207397,14,Oklahoma State University-Oklahoma City,OK,1314,0,0,Oklahoma City,11,Oklahoma County,-97.581959,35.474969,2020,12130,52501.74,3.08,39300,38322,5,5,5,1,5,21,1,4,999
156125,15,Wichita State University,KS,1579,0,0,Wichita,11,Sedgwick County,-97.292361,37.718882,2020,20418,60078.99,3.09,45400,47524,4,5,5,2,5,21,1,1,999
200332,16,North Dakota State University-Main Campus,ND,2307,8,0.0035,Fargo,12,Cass County,-96.800838,46.893127,2020,22201,55831.54,2.86,55500,56246,4,5,5,2,5,21,1,1,999
199218,17,University of North Carolina Wilmington,NC,2025,8,0.004,Wilmington,12,New Hanover County,-77.875527,34.225223,2020,24837,62176.12,3.12,46600,49739,4,5,5,2,5,21,8,13,999
217819,18,College of Charleston,SC,2052,14,0.0068,Charleston,12,Charleston County,-79.939794,32.784225,2020,29545,66962.7,2.95,48700,49534,4,5,5,2,5,21,3,3,999
222992,19,Austin Community College District,TX,4720,33,0.007,Austin,11,Travis County,-97.712505,30.322744,2020,11821,66212.06,3.05,40300,40710,5,5,5,1,5,21,20,32,999
240277,20,University of Wisconsin-Green Bay,WI,1269,12,0.0095,Green Bay,12,Brown County,-87.919973,44.532298,2020,17509,63413.11,2.74,44500,45657,4,5,5,2,5,21,5,10,999
199139,21,University of North Carolina at Charlotte,NC,3999,41,0.0103,Charlotte,11,Mecklenburg County,-80.730919,35.306022,2020,23478,65762.02,3.13,50300,52252,4,5,5,2,5,21,8,13,999
229115,22,Texas Tech University,TX,6522,73,0.0112,Lubbock,11,Lubbock County,-101.874783,33.583448,2020,23191,65284.89,3.03,61600,58435,4,5,5,2,5,21,20,32,999
151111,23,Indiana University-Purdue University-Indianapolis,IN,3811,55,0.0144,Indianapolis,11,Marion County,-86.172217,39.772948,2020,21127,64749.24,2.9,50700,47542,4,5,5,2,5,21,2,5,999
122597,24,San Francisco State University,CA,2779,48,0.0173,San Francisco,11,San Francisco County,-122.476799,37.721224,2020,24513,77495.51,3.44,54700,60126,4,5,5,3,4,21,14,39,999
122755,25,San Jose State University,CA,3328,58,0.0174,San Jose,11,Santa Clara County,-121.880621,37.336569,2020,25747,88589.14,3.38,63800,67365,4,5,5,3,4,21,14,39,999
181394,26,University of Nebraska at Omaha,NE,2223,45,0.0202,Omaha,11,Douglas County,-96.008516,41.258769,2020,19797,66043.01,2.32,49300,50131,4,5,5,2,5,21,3,3,999
228778,27,The University of Texas at Austin,TX,8459,305,0.0361,Austin,11,Travis County,-97.738273,30.282825,2020,27397,72284.1,3.26,73900,67839,4,4,5,3,4,20,20,32,38
139755,28,Georgia Institute of Technology-Main Campus,GA,3260,311,0.0954,Atlanta,11,Fulton County,-84.394832,33.77242,2020,29291,77933.64,2.96,85900,88196,4,2,5,4,5,20,3,10,38
240444,29,University of Wisconsin-Madison,WI,7306,561,0.0768,Madison,11,Dane County,-89.404098,43.075409,2020,26393,71185.17,2.83,68000,65213,4,3,5,3,5,20,5,10,42
204796,30,Ohio State University-Main Campus,OH,8679,340,0.0392,Columbus,11,Franklin County,-83.014853,39.999324,2020,27202,65208.79,2.75,53600,55332,4,4,5,2,5,20,9,15,49
217882,31,Clemson University,SC,4199,15,0.0036,Clemson,21,Pickens County,-82.835114,34.679381,2020,32254,64586.36,3.05,58900,63857,3,5,4,3,5,20,3,3,75
239105,32,Marquette University,WI,1651,32,0.0194,Milwaukee,11,Milwaukee County,-87.927961,43.03903,2020,59725,75591.25,2.89,70700,72489,2,5,5,3,5,20,5,10,83
221759,33,The University of Tennessee-Knoxville,TN,5512,31,0.0056,Knoxville,12,Knox County,-83.925852,35.952082,2020,32010,60752.93,3.03,56700,52676,3,5,5,2,5,20,5,8,103
181002,34,Creighton University,NE,1015,14,0.0138,Omaha,11,Douglas County,-95.947811,41.265361,2020,56120,68443.5,2.54,70100,66524,2,5,5,3,5,20,3,3,103
218663,35,University of South Carolina-Columbia,SC,5742,52,0.0091,Columbia,12,Richland County,-81.026935,33.996788,2020,28602,62188.24,3.26,53900,54109,4,5,5,2,4,20,3,3,117
157085,36,University of Kentucky,KY,4891,50,0.0102,Lexington,11,Fayette County,-84.504747,38.038911,2020,30178,59287.73,2.99,54000,54458,3,5,5,2,5,20,2,4,127
174914,37,University of St Thomas,MN,1487,41,0.0276,Saint Paul,11,Ramsey County,-93.188986,44.943439,2020,57785,76939.14,2.49,62900,67398,2,5,5,3,5,20,2,3,136
110583,38,California State University-Long Beach,CA,4908,63,0.0128,Long Beach,11,Los Angeles County,-118.11204,33.782818,2020,19846,66954.9,4.39,53000,57123,4,5,5,2,4,20,14,39,137
163268,39,University of Maryland-Baltimore County,MD,1675,80,0.0478,Baltimore,21,Baltimore County,-76.711607,39.256686,2020,25997,83010.29,2.74,59600,61751,4,4,4,3,5,20,3,5,137
122409,40,San Diego State University,CA,4852,127,0.0262,San Diego,11,San Diego County,-117.071228,32.77525,2020,23367,68953.33,3.93,55900,59027,4,5,5,2,4,20,14,39,148
201885,41,University of Cincinnati-Main Campus,OH,5242,178,0.034,Cincinnati,11,Hamilton County,-84.51428,39.131159,2020,26892,64722.83,2.91,49700,49481,4,4,5,2,5,20,9,15,148
226152,42,Texas A & M International University,TX,1263,0,0,Laredo,11,Webb County,-99.436043,27.571172,2020,13408,43910.56,4.75,46700,46823,5,5,5,2,3,20,20,32,999
205470,43,Sinclair Community College,OH,3164,0,0,Dayton,12,Montgomery County,-84.200628,39.757598,2020,9810,56487.15,3.43,32100,34607,5,5,5,1,4,20,9,15,999
182500,44,Truckee Meadows Community College,NV,1367,0,0,Reno,11,Washoe County,-119.796975,39.571402,2020,13389,62429.72,3.61,38000,40121,5,5,5,1,4,20,4,4,999
159939,45,University of New Orleans,LA,1123,0,0,New Orleans,11,Orleans Parish,-90.067142,30.027704,2020,20864,51940.24,4.05,43500,46502,4,5,5,2,4,20,3,7,999
